CC1=C[C@H]2[C@](C[C@H]3C4[C@]2(CC[C@@H](C4(C)C)OC(=O)C)C(=O)O3)([C@]5([C@@]1(C(=C(C5=O)C)O)C)C(=O)OC)C	BGC0001547_MIBiGv3.1_citreohybridonol
CON1C(=C)C2=C([C@H](O)[C@@H](O)[C@@H](O2)\C=C\C=C\C)C1=O	BGC0001563_MIBiGv3.1_curvupallide-B
C/C=C/C[C@@H](C)[C@H]([C@H]1C(=O)N[C@H](C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C)[C@@H](C)O)O	BGC0001565_MIBiGv3.1_cyclosporin C
C[C@]12[C@@H](CC(=O)C3=COC(=C31)C(=O)C4=C2C=CC5=C4CCC5=O)O	BGC0001571_MIBiGv3.1_demethoxyviridin
CN1CC(CC2C1CC3=CNC4=CC=CC2=C34)C(=O)O	BGC0001573_MIBiGv3.1_dihydrolysergic acid
COC12C3C(OC(C)=O)C4(COC(=O)C5=C(O)C=C(C)C(C3=O)=C45)C1C(=O)C1=COC(=O)C3=C1C2=C(C)C=C3O	BGC0001578_MIBiGv3.1_duclauxin
CC1=CC(=C2C(=C1)C(=O)C3=CC(=CC(=C3C2=O)O)O)O	BGC0001583_MIBiGv3.1_emodin
[H][C@]12NC3=C(C=CC=C3)C1([C@H](O)C13SS[C@@](CO)(N(C)C1=O)C(=O)N23)[C@]12[C@H](O)C34SS[C@@](CO)(N(C)C3=O)C(=O)N4[C@@]1([H])NC1=C2C=CC=C1	BGC0001585_MIBiGv3.1_melinacidin IV
C/C=C([C@H]1[C@@H](/C=C/C=C([C@@H](O)[C@H](CO)C)\C)[C@]2([H])CC=C(C)C[C@@]2([H])[C@H]3[C@]1(C)O3)\C	BGC0001600_MIBiGv3.1_fusarielin H
CC12[C@H](C=C[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O	BGC0001604_MIBiGv3.1_gibberellin
C\C=C(/C)C1=CC=C(C)C(=O)O1	BGC0001606_MIBiGv3.1_gibepyrone-A
[H][C@@]12O[C@@]11C[C@@]34SSC(C5=CC=C(OC)C(OC)=C5O)[C@@]([H])(NC3=O)C(=O)N4O[C@@]1([H])[C@H](O)C=C2	BGC0001609_MIBiGv3.1_gliovirin
C[C@@H](CC(=O)NC(=O)C1=COC(\C=C\CCCCCCCCC(O)=O)=CC1=O)C(O)=O	BGC0001616_MIBiGv3.1_himeic acid A
CC(C[C@@H](C(=O)O)NC(=O)C1CC2=C([C@@H]3N1C(=O)[C@@H](N3)CC4=CNC5=CC=CC=C54)C(=O)C(=C(C2=O)O)OC)CO	BGC0001621_MIBiGv3.1_imizoquin A
COC1=C(C(=O)C2=C(C1=O)[C@H]3N[C@H](C(=O)N3C(C2)C(=O)N[C@@H](CC(CO)CO)C(=O)O)CC4=CNC5=CC=CC=C54)O	BGC0001621_MIBiGv3.1_imizoquin B
COC1=C(C2=C(CC(N3[C@@H]2N[C@H](C3=O)CC4=CNC5=CC=CC=C54)C(=O)N[C@@H](CC(CO)CO)C(=O)O)C(=C1O)O)O	BGC0001621_MIBiGv3.1_imizoquin C
COC1=C(C2=C(CC(N3C2=NC(=C3O)C=C4C=NC5=CC=CC=C54)C(=O)N[C@@H](CC(CO)CO)C(=O)O)C(=C1O)O)O	BGC0001621_MIBiGv3.1_imizoquin D
COC1=C(O)C=C2C[C@H](N(CC2=C1O)C(=O)[C@@H](N)CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC(CO)CO)C(O)=O	BGC0001621_MIBiGv3.1_TMC-2A
COC1=C(O)C=C2C[C@H](N(CC2=C1O)C(=O)[C@@H](N)CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC(C)CO)C(O)=O	BGC0001621_MIBiGv3.1_TMC-2B
C1C2=CC=CC=C2C(=O)N1	BGC0001626_MIBiGv3.1_isoindolinone
CC1(CC2C1CCC(C3C2(CC3)C)(C)O)C	BGC0001642_MIBiGv3.1_koraiol
[H][C@@]12CC[C@H](C)[C@@]11[C@H](O)C[C@H](C)C1=C[C@@]1(C)CC[C@](C)(C[C@H](O)[C@H](O)[C@@](C)(O)CO)[C@@]21[H]	BGC0001659_MIBiGv3.1_mangicol A
OC1OC(=O)C(=C1CC1=CC=CC=C1)C1=CC=CC=C1	BGC0001668_MIBiGv3.1_microperfuranone
COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C	BGC0001677_MIBiGv3.1_mycophenolic acid
CC(=O)NC(CC1=CNC2=C1C=CC=C2)C(O)=O	BGC0001679_MIBiGv3.1_N-Acetyltryptophan
[H][C@]12CC3=C(NC4=C3C=CC=C4)[C@]1(C)[C@@]1(C)CC[C@H](O)[C@@](C)(CC\C=C(/C)C(O)=O)[C@]1([H])CC2	BGC0001706_MIBiGv3.1_nodulisporic acid F
C[C@H]1CCC2[C@@]([C@]13C[C@]4([C@@H]([C@@H]5[C@H]6[C@](OC5=O)(O[C@@]4(O6)O3)C)C)C)(C=CC(=O)OC2(C)C)C=O	BGC0001708_MIBiGv3.1_novofumigatonin
COC1=C(O)C(C2=CNC3=CC=CC=C23)=C(OC)C(CC=C(C)C)=C1C1=CNC2=C1C=CC=C2	BGC0001712_MIBiGv3.1_ochrindole A
CO[C@@H]1[C@@]2(O)N(C(=O)\C3=C\C4=C(NC5=CC=CC=C45)C(C)(C)\C=C/N3C2=O)[C@]23[C@H](C)C(C)(C)N2C2=C(C=CC=C2)[C@]13O	BGC0001717_MIBiGv3.1_okaramine B
CO[C@@H]1[C@@]2(O)N(C(=O)\C3=C\C4=C(NC5=C4C=CC=C5)C(C)(C)\C=C/N3C2=O)[C@]23[C@H](CO)C(C)(C)N2C2=C(C=CC=C2)[C@]13O	BGC0001718_MIBiGv3.1_okaramine D
CC1=C(O)C(=O)C(=C(O)C1=O)C1=C(O)C(=O)C(C)=C(O)C1=O	BGC0001720_MIBiGv3.1_oosporein
CC(=CCC/C(=C/CC/C(=C/COC1=C(C=C2C(=C1O)CNC2=O)OC)/C)/C)C	BGC0001722_MIBiGv3.1_aspernidine A
[H][C@]12OC(=O)[C@]3(C)C[C@@]4([H])[C@H](C)C5=CC(=O)OC(C)(C)C5=C[C@]5([H])OC([C@H](C)O1)=C([C@]45C)[C@]23O	BGC0001729_MIBiGv3.1_paraherquonin
[H][C@]12C[C@@H](C)CC[C@]1([H])[C@](C)([C@@H](\C=C\C=C\C)C(C)=C2)C(\O)=C1\C(=O)[C@@H](CO)N(C)C1=O	BGC0001738_MIBiGv3.1_phomasetin
CCN1C(=O)\C2=C3/CO[C@](OC)([C@H]3O)[C@@H](O)CCCCC[C@@]12C	BGC0001741_MIBiGv3.1_phyllostictine A
CCN1C(=O)\C2=C3/CO[C@](OC)([C@H]3O)[C@@H](O)CCC[C@@]12C	BGC0001741_MIBiGv3.1_phyllostictine B
C\C=C\[C@H](O)[C@@H](O)\C=C\C1=CC=CC(O)=C1C=O	BGC0001749_MIBiGv3.1_epipyriculol
CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)OC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CC=CC=C2)NC1=O)C(C)C	BGC0001768_MIBiGv3.1_sansalvamide
[H][C@]12CC3=C(NC4=CC=C([C@H](O)C5OC5(C)C)C(CC=C(C)C)=C34)[C@]1(C)[C@@]1(C)CCC(=O)C(C)(C)[C@]1(O)CC2	BGC0001775_MIBiGv3.1_sespendole
[H][C@]12CC3=C(NC4=CC5=C(C=C34)[C@@H](O)[C@@]3([H])C5=CC(C)(C)OC3(C)C)[C@]1(C)[C@@]1(C)CC[C@@]34O[C@@]([H])(C(=O)C=C3[C@]1(O)CC2)C(C)(C)O4	BGC0001776_MIBiGv3.1_shearinine D
[H][C@]12CC3=C(NC4=CC5=C(C=C34)[C@@H](O)[C@@]3([H])C5=CC(C)(C)OC3(C)C)[C@]1(C)[C@@]1(C)CC[C@@]34O[C@@]([H])(C(=O)C=C3[C@]1(O)CC2)C(C)(C)O4	BGC0001777_MIBiGv3.1_shearinine D
C1C[C@H]([C@@H]2[C@@H]([C@@H](CN2C1)O)O)O	BGC0001793_MIBiGv3.1_swainsonine
C1C[C@H]([C@@H]2[C@@H]([C@@H](CN2C1)O)O)O	BGC0001794_MIBiGv3.1_swainsonine
C[C@]12C(=O)N3[C@@H]4[C@@](C[C@@]3(C(=O)N1C)SS2)(C5=CC=CC=C5N4)C67[C@@H]([C@]89C(=O)N([C@](C(=O)N8[C@H]6NC1=CC=CC=C71)(SS9)C)C)O	BGC0001820_MIBiGv3.1_verticillin
[H][C@]12CO[C@]3([H])[C@@]1([H])C(O[C@]1(C)C\C=C\C(C)(C)C\C=C(C)\CC[C@@]31[H])=C(O)C2=O	BGC0001827_MIBiGv3.1_xenovulene A
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@@H]1C[C@]2(CCC(=C)[C@@H](OC(C)=O)[C@H](C)CC3=CC=CC=C3)O[C@@]1(C(O)=O)[C@@](O)([C@H](O2)C(O)=O)C(O)=O	BGC0001839_MIBiGv3.1_squalestatin S1
CC(C1C(C2=C(C(=C3C(=O)C=C(C4=C5C(=CC(=O)C6=C(C(=C1C(=C56)C2=C43)OC)O)OC)OC)O)OC)C(C)O)O	BGC0001865_MIBiGv3.1_elsinochrome C
COC1=C(C2=C(C(=C1)O)C(=C3C(=C2)C[C@H](OC3=O)CC(=O)OC)O)C4=C(C=C(C5=C4C=C6C[C@H](OC(=O)C6=C5O)CC(=O)OC)O)OC	BGC0001866_MIBiGv3.1_viriditoxin
CC(=O)C1=C([C@@H]2[C@@H]3[C@@H](CC4=C5C3=CNC5=CC=C4)C(N2C1=O)(C)C)O	BGC0001874_MIBiGv3.1_cyclopiazonic acid
CC1C/C=C/C2C(C(=C)C(C3C2(C(/C=C/C(C1)(C)O)OC(=O)C)C(=O)NC3CC4=CC=C(C=C4)OC)C)O	BGC0001881_MIBiGv3.1_pyrichalasin H
CCCC[C@@H](/C=C/C(=O)O[C@@H]1[C@H]([C@@H]([C@@](O[C@H]1C)(C)[C@H]([C@@H](C)C(=O)O)O)O)C)O	BGC0001892_MIBiGv3.1_botcinic acid
CC1=CC(=O)CC(C1(/C=C/C(=C\C(=O)O)/C)O)(C)C	BGC0001893_MIBiGv3.1_abscisic acid
CC1=CC(=O)CC(C1(/C=C/C(=C\C(=O)O)/C)O)(C)C	BGC0001899_MIBiGv3.1_abscisic acid
C/C(=C/C=C/C1=CC=CC=C1)/C(=C\OC)/C(=O)OC	BGC0001909_MIBiGv3.1_strobilurin A
C[C@@H]1CCC(=O)[C@@H]([C@@]1(C)/C=C/C(=C/CC2=C(C(=C(C(=C2O)Cl)C)C=O)O)/C)C	BGC0001923_MIBiGv3.1_ascochlorin
CC1=C(C(=C(C(=C1Cl)O)C/C=C(\C)/CC/C=C(\C)/[C@@H]2CC(=O)C(O2)(C)C)O)C=O	BGC0001924_MIBiGv3.1_ascofuranone
C[C@@H]1[C@@H](C2=C(C(=CC3=C2C[C@H]4[C@]5(C=CC(=O)C([C@@H]5C[C@@H]([C@@]4(O3)C)O)(C)C)C)O)C(=O)O1)O	BGC0001926_MIBiGv3.1_chrodrimanin B
CC1=C2CC3CC(C4(C(CC5=C(C=C(C(=O)C=C5O4)O)C)CC(/C=C/CC3(OC2=CC(=O)C(=C1)O)C)(C)C)C)O	BGC0001976_MIBiGv3.1_eupenifeldin
C[C@H]1CC(=O)C2=C(C3=C(C=CC(=C3O[C@]2([C@H]1OC(=O)C)C(=O)OC)C4=C(C5=C(C=C4C)O[C@]6([C@H](CCC(=O)C6=C5O)O)C(=O)OC)O)O)O	BGC0001988_MIBiGv3.1_neosartorin
CC(C)CC1=C([N+](=C(C(=[N+]1O)O)CC(C)C)O)O.[Fe].[Fe]	BGC0001989_MIBiGv3.1_pulcherrimin
[C-]#[N+]C(=C\C1=CC=C(OC)C=C1)/C(=C/C1=CC=C(OS(=O)(=O)O)C=C1)[N+]#[C-]	BGC0001990_MIBiGv3.1_BU-4704
COC1=CC=C(C=C1)C=C(C(=CC2=CC=C(C=C2)OS(=O)(=O)O)NC=O)NC=O	BGC0001990_MIBiGv3.1_fumiformamide
COC1=CC=C(C2=C(NC=O)C(NC=O)=CC3=CC(O)=C(O)C=C23)C=C1	BGC0001990_MIBiGv3.1_melanocin E
COC1=CC=C(CC2=C(CC3=CC=C(OS(=O)(=O)O)C=C3)N=C[NH]2)C=C1	BGC0001990_MIBiGv3.1_melanocin F
COC1=CC=C(C=C1)/C=C(/C(=C/C2=CC=C(C=C2)O)/[N+]#[C-])\[N+]#[C-]	BGC0001990_MIBiGv3.1_xanthocillin-X monomethylether
CC(C)C1CCC2(CO2)C3C1C=C(COC3=O)C(=O)O	BGC0001995_MIBiGv3.1_heptelidic acid
[H][C@]12C[C@@H](C)CC[C@]1([H])C(C)=C[C@@H](C2\C=C\C)C(=O)C1=C(O)C(=CNC1=O)C1=CC=C(O)C=C1	BGC0002035_MIBiGv3.1_8-epi-ilicicolin H
C/C=C/[C@@H]1[C@H]2C[C@H](CC[C@@H]2C(=C[C@H]1C(=O)C3=C(C(=CNC3=O)C4=CC=C(C=C4)O)O)C)C	BGC0002035_MIBiGv3.1_ilicicolin H
[H][C@]12CC[C@H](C)C[C@]1([H])C(\C=C\C)=C(C=C2C)C(=O)C1=C(O)C(=CNC1=O)C1=CC=C(O)C=C1	BGC0002035_MIBiGv3.1_ilicicolin J
CC1=CC2=C(C(=O)C3=C(C=CC=C3O)O2)[C@@H](C(=O)O)[C@H]1O	BGC0002062_MIBiGv3.1_agnestin A
C[C@]12CC3=C(C(=O)C4=C(C=CC=C4O)O3)[C@@H](C(=O)O1)[C@H]2O	BGC0002062_MIBiGv3.1_agnestin B
C[C@@]12[C@@H](O1)C(=O)C3=C(C4=C(C=CC(=C4O)C5=C(C6=C(C=C5)O[C@]7([C@H]([C@@]8([C@@H](O8)C(=O)C7=C6O)C)OC(=O)CC(=O)O)C)O)O[C@]3([C@H]2OC(=O)CC(=O)O)C)O	BGC0002063_MIBiGv3.1_cryptosporioptide A
CCC(C(=O)O)C(=O)O[C@H]1[C@@]2([C@@H](O2)C(=O)C3=C(C4=C(C=CC(=C4O)C5=C(C6=C(C=C5)O[C@]7([C@H]([C@@]8([C@@H](O8)C(=O)C7=C6O)C)OC(=O)CC(=O)O)C)O)O[C@@]13C)O)C	BGC0002063_MIBiGv3.1_cryptosporioptide B
CCC(C(=O)O)C(=O)O[C@H]1[C@@]2([C@@H](O2)C(=O)C3=C(C4=C(C=CC(=C4O)C5=C(C6=C(C=C5)O[C@]7([C@H]([C@@]8([C@@H](O8)C(=O)C7=C6O)C)OC(=O)C(CC)C(=O)O)C)O)O[C@@]13C)O)C	BGC0002063_MIBiGv3.1_cryptosporioptide C
CC=CCC(C)C(=O)C1=C(O)C(OC)=C(OC)[NH]C1=O	BGC0002066_MIBiGv3.1_harzianopyridone
CCC(C)CC(C)C(=O)C1=C(C(=C(NC1=O)OC)OC)O	BGC0002067_MIBiGv3.1_atpenin B
C/C=C/[C@@H]1[C@H]2C[C@H](CC[C@@H]2C(=C[C@H]1C(=O)C3=C(C(=CNC3=O)C4=CC=C(C=C4)O)O)C)C	BGC0002093_MIBiGv3.1_ilicicolin H
O=C1[C@@H]2O[C@](C3=C1)(OC2(C)C)CC[C@]([C@@]3(O)[C@@H](OC([C@H](CC(C)C)N)=O)C4)(C)[C@@]([C@]4([H])C5)(C)C6=C5C7=CC=CC=C7N6	BGC0002149_MIBiGv3.1_14-(leucyloxy)paspalinine
O=C1[C@@H]2O[C@](C3=C1)(OC2(C)C)CC[C@]([C@@]3(O)[C@@H](OC([C@H](CC(C)C)N(C)C)=O)C4)(C)[C@@]([C@]4([H])C5)(C)C6=C5C7=CC=CC=C7N6	BGC0002149_MIBiGv3.1_14-(N,N-dimethylleucyloxy)paspalinine
C[C@]12CC[C@]34C(=CC(=O)[C@H](O3)C(O4)(C)C)[C@@]1([C@H](C[C@@H]5[C@@]2(C6=C(C5)C7=CC=CC=C7N6)C)O)O	BGC0002149_MIBiGv3.1_14-hydroxypaspalinine
OC1C(O)C(C)OC(OC2=CC(OC)=CC3=CC(OC)=CC(OC)=C23)C1OC	BGC0002154_MIBiGv3.1_1-(alpha-l-(2-O-methyl)-6-deoxymannopyranosyloxy)-3,6,8-trimethoxynaphthalene
C1=C2C=C(C=C(C2=C(C=C1O)O)O)O	BGC0002154_MIBiGv3.1_1,3,5,8-tetrahydroxynapthalene
C/C=C(\C)C1=CC(OC)=C(C)C(=O)O1	BGC0002155_MIBiGv3.1_nectriapyrone
COC(C=C(/C(C)=C([H])/C)O1)=C(C)C1=O	BGC0002155_MIBiGv3.1_nectriapyrone C_modified
COC1=C(C)C(=O)OC(/C(C)=C/CO)=C1	BGC0002155_MIBiGv3.1_nectriapyrone D
CN1[C@H](C(=O)N2[C@H](C1=O)C[C@@]3([C@H]2NC4=CC=CC=C43)[C@@]56C[C@H]7C(=O)N([C@H](C(=O)N7[C@@H]5NC8=CC=CC=C68)CC9=CC=CC=C9)C)CC1=CC=CC=C1	BGC0002157_MIBiGv3.1_(-)-ditryptophenaline
CC[C@H](C)[C@H]1C(=C(C(=O)N1)C(=O)C)O	BGC0002158_MIBiGv3.1_tenuazonic acid
CC[C@H](C)[C@@H]1C(=O)N2CCC[C@H]2C(=O)N3CCC[C@H]3C(=O)N([C@H](C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)C)C)C(C)C)CC4=CC=C(C=C4)OC)C	BGC0002160_MIBiGv3.1_aspergillicin A
CC[C@@H](C)[C@@H]1C(=O)N2CCC[C@H]2C(=O)N3CCCC3C(=O)N([C@H](C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)C)C)[C@@H](C)CC)CC4=CC=C(C=C4)OC)C	BGC0002160_MIBiGv3.1_aspergillicin F
CC[C@@H]([C@@H]1C(N2CCC[C@H]2C(N3CCC[C@H]3C(N(C)[C@@H](CC4=CC=CC=C4)C(N[C@@H]([C@H](CC)C)C(O[C@H](C)[C@H](NC(C)=O)C(N1)=O)=O)=O)=O)=O)=O)C	BGC0002160_MIBiGv3.1_aspergillicin G
C1[C@@H](CC(=O)C2=C(C=C(C=C21)O)O)O	BGC0002161_MIBiGv3.1_scytalone
OC1=C2C(C=CC=C2O)=CC(O)=C1	BGC0002161_MIBiGv3.1_T3HN
C/C1=C\CC/C(C)=C([H])\CC/C(C)=C/C[C@](CC[C@@H]2C(C)C)(C)[C@@]2([H])CC1	BGC0002162_MIBiGv3.1_compound 5
C[C+]1CCC/C(C)=C(CC/C(C)=C/C[C@](C)([C@]2(CC1)[H])CC[C@@H]2C(C)C)/[H]	BGC0002162_MIBiGv3.1_compound 6
C/C1=C\C[C@]2([H])[C@@](CC[C@@H]2C(C)C)(C)C/C=C(C)/CC[C@]3([H])C(C)CC[C@@]13[H]	BGC0002162_MIBiGv3.1_compound 7a
C/C1=C2CCC(C)[C@]([H])\2CC[C+](C)C3C[C@](CC[C@@H]4C(C)C)(C)[C@@]4([H])CC13	BGC0002162_MIBiGv3.1_compound 8
C/C1=C2\CC[C@@H](C)[C@@H]2CC[C@H](C)[C@H]2C[C@@]3(C(=O)O)CC[C@H](C(C)C)[C@@H]3C[C@]12O	BGC0002162_MIBiGv3.1_sesterfisheric acid
C/C1=C2\CC[C@@H](C)[C@@H]2CC[C@H](C)[C@H]2C[C@@]3(C)CC[C@H](C(C)C)[C@@H]3C[C@]12O	BGC0002162_MIBiGv3.1_sesterfisherol
CC1=CN(C2=NC=NC3=C2[NH]C(=O)[NH]3)C=C1	BGC0002163_MIBiGv3.1_8-oxo-fusatin
CC(C)=CCNC1=NC=NC2=C1[NH]C(=O)[NH]2	BGC0002163_MIBiGv3.1_8-oxo-isopentenyladenine
CC1=CN(C2=NC=NC3=C2[NH]C=N3)C=C1	BGC0002163_MIBiGv3.1_fusatin
O=C(O)C1=CN(C2=NC=NC3=C2[NH]C=N3)C=C1	BGC0002163_MIBiGv3.1_fusatinic acid
CN1C(=CN2C=CC=C2C1=O)CCCN=C(N)N	BGC0002164_MIBiGv3.1_peramine
CC[C@@H](C)[C@@H]1[C@]([C@H]2[C@@H](C[C@@](C[C@@H]2C(=O)[C@@]1(C)O)(C)O)C)(C)C(=O)/C=C\O	BGC0002165_MIBiGv3.1_betaenone C
[H][C@]12[C@@](C[C@@H](C)C[C@H]2C)([H])[C@@H]3[C@@](C)(O3)[C@]([H])([C@H](C)CC)[C@]1(C)/C(O)=C/C([H])=O	BGC0002165_MIBiGv3.1_compound 3
[H][C@]12[C@@](C[C@](C)(O)C[C@H]2C)([H])C([C@@](C)(O)[C@]([H])([C@H](C)CC)[C@]1(C)C(/C=C\O)=O)=O	BGC0002165_MIBiGv3.1_compound 4
[H][C@@]1([C@@]23C)[C@@](C[C@](C)(O)C[C@H]1C)([H])C(O)(C(O)(C([C@H](C)CC)3C)C)/C(C2=O)=C/O	BGC0002165_MIBiGv3.1_compound 5
[H][C@]12[C@@](C[C@](C)(O)C[C@H]2C)([H])C([C@@](C)(O)[C@]([H])([C@H](C)CC)[C@]1(C)C(CCO)=O)=O	BGC0002165_MIBiGv3.1_compound 6
[H][C@]12[C@@](C[C@](C)(O)C[C@H]2C)([H])C([C@@](C)(O)[C@]([H])([C@H](CO)CC)[C@]1(C)C(/C=C\O)=O)=O	BGC0002165_MIBiGv3.1_compound 7
[H][C@]12[C@@](C[C@](C)(O)C[C@H]2C)([H])C([C@@](C)(O)[C@]([H])([C@H](CO)CC)[C@]1(C)C(CCO)=O)=O	BGC0002165_MIBiGv3.1_compound 9
[H][C@]12[C@@](C[C@@H](C)C[C@H]2C)([H])C=C(C)[C@]([H])([C@H](C)CC)[C@]1(C)C(CCO)=O	BGC0002165_MIBiGv3.1_dehydroprobetaenone I
CC[C@@H](C)[C@H]1C(=C[C@H]2C[C@H](C[C@H]([C@@H]2[C@@]1(C)C(=O)CCO)C)C)C	BGC0002165_MIBiGv3.1_probetaenone I
CC[C@@H](CO)[C@H]1[C@](C)(O)[C@@]2(O)/C(=C/O)C(=O)[C@]1(C)[C@@H]1[C@@H]2C[C@](C)(O)C[C@H]1C	BGC0002165_MIBiGv3.1_stemphyloxin II
CN(C(C1CCC=N1)=O)C(CCCNC(N)=N)C=O	BGC0002166_MIBiGv3.1_intermediate 1
CN1C(CCCNC(N)=N)C=[N+]2C=CCC2C1=O	BGC0002166_MIBiGv3.1_intermediate 2
CN1C(=CN2C=CC=C2C1=O)CCCN=C(N)N	BGC0002166_MIBiGv3.1_peramine
OC1=CC=C(C=C1)CC(O)CO	BGC0002167_MIBiGv3.1_3-(p-hydroxyphenyl)-1,2-propanediol
C1=CC(=CC=C1CC2=CN=C(C=N2)CC3=CC=C(C=C3)O)O	BGC0002167_MIBiGv3.1_actinopolymorphol C
OC1=CC=C(CC2=NC=C(CC3=CC=C(O)C=C3)N=C2S(=O)([O-])=O)C=C1	BGC0002167_MIBiGv3.1_C-3 sulfonylated derivative
OC1=CC=C(C[C@]2(O)CN[C@@H](CC3=CC=C(O)C=C3)CO2)C=C1	BGC0002167_MIBiGv3.1_morpholine containing hemiacetal piperazine compound
OC1=CC=C(CC2=[N+]([O-])C=C(CC3=CC=C(O)C=C3)[N+]([O-])=C2)C=C1	BGC0002167_MIBiGv3.1_N,N-dioxide containing derivate
OC1=CC=C(CC2=CN=C(CC3=CC=C(OS(=O)([O-])=O)C=C3)C=N2)C=C1	BGC0002167_MIBiGv3.1_O-sulfonated actinopolymorphol C
OC1=CC=C(C[C@H]2CN[C@@H](CC3=CC=C(O)C=C3)CN2)C=C1	BGC0002167_MIBiGv3.1_piperazine compound 1
OC1=CC=C(C[C@@H]2CN[C@@H](CC3=CC=C(O)C=C3)CN2)C=C1	BGC0002167_MIBiGv3.1_piperazine compound 2
CC(/C=C/C=C(\C)[C@H](O)[C@H](C)C(=O)O[C@H]1C[C@H](C)C=C2C=C[C@@]3(C)O[C@@H](O)CC(=O)[C@]3(C)[C@H]21)=C\C=C\C(=O)O	BGC0002168_MIBiGv3.1_calbistrin A
C[C@@H]1C[C@@H]([C@H]2C(=C1)C=C[C@@]([C@]2(C)C(=O)CCO)(C)O)OC(=O)C(C)C(/C(=C/C=C/C(=C/C=C/C(=O)O)/C)/C)O	BGC0002168_MIBiGv3.1_calbistrin C
C[C@H]1C[C@@H]([C@H]2C(=C1)C=C[C@@]([C@]2(C)C(=O)CCO)(C)O)O	BGC0002168_MIBiGv3.1_decumbenone a
C[C@@H]1C[C@@H]2C=C[C@@]([C@]([C@H]2[C@H](C1)O)(C)C(=O)CCO)(C)O	BGC0002168_MIBiGv3.1_decumbenone B
C[C@H]1C[C@@H]([C@@H]2[C@@]([C@](C=C[C@]2(C1)O)(C)O)(C)C(=O)CCO)O	BGC0002168_MIBiGv3.1_decumbenone c
OC(/C=C/C=C(\C=C\C=C([C@@H](O)[C@H](C(O)=O)C)/C)C)=O	BGC0002168_MIBiGv3.1_dioic acid moiety
C/C=C(\C=C(C)\C=C\C=C\C=C(/C)C(=O)[C@H]1C[C@H](CO)NC1=O)C(=O)OC	BGC0002169_MIBiGv3.1_acurin A
C[C@H]([C@@H](/C=C/C=C/C=C/C=C/C(C)=C/C(C)=C/CC)OC(C1)=O)C1=O	BGC0002170_MIBiGv3.1_4-methyl-5-dimethyltetradecahexaene-β-ketolactone
C\C=C\C=C\C=C(/C)C1OC(=O)CC(=O)C1C	BGC0002170_MIBiGv3.1_4-methyl-5-methylheptatriene-β-ketolactone
CC(C)C[C@@H](C1=CC(=CC(=O)O1)OC)NC(=O)C	BGC0002171_MIBiGv3.1_campyrone B
CC(=O)N[C@@H](CC1=CC=CC=C1)C2=CC(=CC(=O)O2)OC	BGC0002171_MIBiGv3.1_pyrophen
CC[C@H](C)[C@@H](CC(=O)[C@H](C)NC(=O)CCCN)C(=O)N[C@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CO)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CO)CC(C)C)C(C)C	BGC0002172_MIBiGv3.1_fusaoctaxin A
C[C@]12CC[C@H](C(C)(C)O)[C@@H]1CC[C@@]3([C@@H]2CC[C@@H]4[C@]5(CC[C@@H](C(C)([C@@H]5CC[C@]43C)C)O)C)C	BGC0002173_MIBiGv3.1_21-β-H-hopane-3beta, 22-diol
C[C@]12CC[C@H](C(C)(C)C(O)=O)[C@@H]1CC[C@@]3([C@@H]2CC[C@@H]4[C@]5(CC[C@@H]([C@](CO)([C@@H]5CC[C@]43C)C)O)C)C	BGC0002173_MIBiGv3.1_compound 3
C[C@@](O)(C(=O)O)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CC[C@H](O)[C@](C)(CO[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]3CC[C@]21C	BGC0002173_MIBiGv3.1_fumihopaside A
CC1(O)CC(=O)C2=C(O)C3=C(O)C=C(O)C=C3C=C2O1	BGC0002175_MIBiGv3.1_YWA1
CC1(CCCC2(C3C1[C@@H](C2(CC3)C)O)C)C	BGC0002176_MIBiGv3.1_(+)-juniperol(longiborneol)
